{'SHLS_results': {'SLIC_minmax_spxArea_400_m_10': {'test': {'mean_MCC': numberWithUncertainty(73.91715631549147, 2.4345289240761128), 'MCC_ds': array([ 78.47345188,  73.50912305,  73.06940149,  75.05146444,
        71.9657348 ,  72.49922475,  71.61978764,  66.23106596,
        75.81259052,  74.60884319,  77.41700444,  75.19526968,
        76.27550646,  77.40000368,  75.28930437,  75.33454164,
        69.72622166,  74.26978301,  73.92623628,  75.89169895,
        73.50006024,  72.82169763,  69.84415061,  68.38999512,
        68.96477401,  74.80093273,  79.23236301,  75.16415907,
        74.0702034 ,  73.76401324,  70.56249825,  75.30765483,
        71.9099711 ,  69.70486794,  72.66800482,  71.80177049,
        72.16003977,  78.28079605,  74.70143952,  71.89300079,
        75.73925645,  74.68236858,  76.2367043 ,  74.42005587,
        71.85144077,  72.43448113,  71.49188367,  70.77505157,
        73.64638647,  70.95424387,  72.07044032,  74.68455401,
        75.76348926,  74.12843045,  74.50463683,  77.81596718,
        75.34424889,  75.73331214,  73.86302995,  71.88909914,
        77.27671428,  71.11158898,  77.3177286 ,  72.33645184,
        73.01116327,  71.75870223,  70.06290146,  75.16896445,
        76.49962184,  72.81132389,  72.64326271,  78.33008389,
        72.61210916,  76.97796034,  73.48197259,  74.92572488,
        70.29989311,  74.58448179,  72.91540425,  73.54319404,
        71.11757479,  74.85424303,  78.78988972,  76.56494158,
        75.91729519,  73.32046948,  74.88722942,  68.34790991,
        73.01347683,  72.61724233,  72.75445499,  77.07080528,
        71.20513525,  74.64301283,  76.19545132,  76.89011511,
        73.44392664,  72.43314847,  75.6475605 ,  71.70399462,
        69.84627423,  74.15857513,  69.43951358,  72.23635234]), 'mean_Ps': numberWithUncertainty(26.921800454109544, 5.129114059979048), 'Ps_ds': array([ 40.27643121,  29.10702368,  30.86612709,  31.56604076,
        25.9990387 ,  23.5354017 ,  29.74888517,  23.90585215,
        23.10285422,  26.51886813,  29.37245749,  26.19602596,
        26.3335293 ,  24.6544819 ,  23.77816226,  31.25134475,
        30.74761386,  22.39138037,  30.09795027,  21.84273138,
        32.34905578,  18.74190204,  30.71388176,  31.51456396,
        36.46299594,  22.54558369,  27.51296373,  31.24967798,
        28.17503296,  22.56720044,  27.59287014,  32.05276225,
        22.33195573,  26.44121485,  30.6481775 ,  17.11426139,
        29.50415768,  29.53768221,  20.52258189,  25.00839298,
        23.1335338 ,  28.85067501,  27.58609336,  29.15139043,
        17.85252406,  34.83128098,  30.81859943,  32.36477608,
        29.33387167,  20.58400204,  32.69529867,  27.85538409,
        23.1333506 ,  27.17118873,  29.28925715,  30.00430979,
        33.07097646,  25.91079992,  36.22640447,  21.59346549,
        27.84953938,  31.39387179,  29.35020567,  26.70218793,
        12.59442022,  18.10088273,  14.34110535,  23.06171135,
        30.8295124 ,  34.07322468,  30.33213802,  24.13178442,
        22.5036978 ,  32.63468368,  32.31819431,  27.73679688,
        28.93875486,  26.88001861,  28.4004266 ,  28.6341134 ,
        22.53618645,  25.62231215,  28.15005207,  34.78535178,
        33.18609501,  34.28785098,  37.25860528,  25.95962856,
        15.49534524,  29.37747404,  21.9758479 ,  34.13497439,
        22.93036051,  26.19856717,  24.27898954,  15.46989949,
        22.65538746,  28.66831092,  29.45055686,  28.75970388,
        27.60039971,  18.60403   ,  31.55027571,  24.779698  ,
        21.05510168,  28.88505391,  32.94058421,  22.21504012,
        26.4633945 ,  25.52591271,  24.03891456,  29.42707861,
        28.14094701,  30.93631351,  24.80468716,  27.48901579,
        31.55242227,  28.98191605,  25.36541227,  27.8566562 ,
        24.59599468,  28.42480825,  26.11518986,  26.66571796,
        23.67605363,  33.11720968,  24.78181745,  19.34527064,
        26.191387  ,  33.70933505,  36.723222  ,  23.30083456,
        29.67187226,  19.32477694,  26.82295167,  34.46930726,
        25.03889509,  17.44747845,  30.63897058,  25.20844323,
        31.78271661,  22.31072413,  27.82831821,  30.88526721,
        24.02210565,  29.95570201,  21.69421089,  30.41169881,
        36.08525452,  27.91362478,  32.75489337,  14.22958002,
        24.13178442,  20.6031314 ,  29.67635036,  29.96753044,
        28.82867522,  34.3930964 ,  25.91347438,  17.98124472,
        18.56440348,  31.88997919,  33.36431075,  31.09970591,
        32.72701597,  26.77227618,  30.79638083,  28.99372698,
        21.88857008,  31.3309576 ,  33.28102828,  27.7957371 ,
        31.76849042,  28.0399887 ,  23.30845006,  25.46686752,
        30.82725334,  23.9140288 ,  29.96260138,  36.30303644,
        31.33342968,  34.7223897 ,  28.39850879,  17.72517293,
        25.86095832,  31.47610922,  21.67699184,  22.62390459,
        25.46686752,  30.19629701,  28.49440757,  30.35822621,
        27.70841358,  26.23669133,  27.54463638,  23.60507773,
        21.66396804,  23.35741006,  24.35136207,  24.20103663,
        21.17016308,  27.6646247 ,  21.03798279,  22.75197794,
        20.66441863,  31.54777522,  30.18870162,  29.89798943,
        29.35020567,  17.4981993 ,  31.79714285,  30.98216605,
        28.28085221,  18.81770488,  26.8552823 ,  21.56390278,
        34.21580372,  23.82201742,  30.06247953,  15.46989949,
        17.14020706,  27.83151746,  32.91470123,  16.95061441,
        28.6584228 ,  24.24753926,  26.30391491,  30.3082611 ,
        19.62712473,  22.39517354,  22.06842995,  32.88706782,
        25.44793705,  32.25100611,  24.89583051,  29.58880467,
        30.28356814,  31.33439058,  27.11890533,  23.94509567,
        28.11973239,  28.67629669,  30.63217425,  21.00116483,
        23.80137105,  17.86599966,  30.92054958,  24.27898954,
        34.59748276,  28.0001685 ,  31.98844995,  30.82136079,
        13.360702  ,  28.82877178,  18.71518296,  24.11146743,
        32.44342025,  25.07835049,  36.23065036,  18.39795641,
        20.58400204,  23.49405261,  23.00019944,  22.45814909,
        31.19612626,  15.66353015,  27.18962945,  25.53865805,
        27.63394395,  37.08304279,  32.71638238,  34.51054364,
        24.48827762,  22.00028193,  26.57376232,  21.16804014,
        33.15163029,  22.33149311,  29.9717444 ,  31.43435749,
        24.75468129,  27.30285857,  36.39812234,  25.74782638,
        17.68029699,  28.90758093,  23.33183299,  37.21353537,
        29.43662971,  27.47838965,  34.92313135,  32.88601643,
        25.66706653,  26.45341965,  23.63266448,  25.75703009,
        22.34956099,  26.42337992,  14.92565285,  18.10105969]), 'mean_time_to_analyze': numberWithUncertainty(13.143857653683689, 1.5942469454816053), 'time_to_analyze_ds': array([ 16.46233441,  12.81434575,  13.24671632,  12.83584465,
        15.77672363,  12.57103133,  14.89711689,  13.04605181,
        16.06713396,  11.64863521,  12.38743385,  12.46575051,
        12.96142895,  10.68574103,  14.0536035 ,  13.84769464,
        13.68512521,  12.56027045,  13.35223339,  10.1093005 ,
        13.31111576,   9.98247205,  12.87063073,  13.27298794,
        15.55188764,  13.94419369,  13.30770101,  14.5713569 ,
        13.20214848,  12.68151529,  14.32247419,  14.84448967,
        12.02725464,  13.54153138,  15.32635776,  12.47175499,
        10.92955757,  14.96601147,  12.11713134,  12.1335344 ,
        12.21145793,  12.5606997 ,  12.84752752,  11.78633892,
        10.12048109,  14.49148269,  16.33949665,  16.33200319,
        13.30575325,  10.61217761,  14.22076481,  13.50473383,
        10.4621231 ,  11.67058591,  12.24793549,  13.87122649,
        13.52351719,  12.75543966,  15.01452196,  14.85860173,
        12.76775052,  13.63255311,  15.41647105,  14.1580502 ,
        10.23692954,  12.07602662,  12.16637962,  10.54953407,
        14.72213771,  16.2904644 ,  12.92192219,  14.69747636,
        13.32350991,  13.99094903,  12.77210949,  14.35399744,
        12.06095877,  12.5575433 ,  13.61666866,  12.18544907,
        12.4780968 ,  12.1932375 ,  15.60085263,  13.82225015,
        15.54511458,  13.50459453,  14.71997671,  14.73126622,
        11.63073306,  13.93791008,  11.86255141,  14.63249252,
        10.62372325,  12.66539655,  13.98133204,  12.07251944,
        13.51305602,  14.43502444,  15.28455476,  13.34508323,
        15.62977787,  10.05825393,  12.71574675,  12.99791989,
        13.9838459 ,  12.30258365,  14.76448502,  12.38927199,
        14.79555716,  12.9955441 ,  13.15635506,  13.86411558,
        12.6427743 ,  13.40663239,  13.77612267,  13.19460881,
        14.02241151,  13.40073418,  14.28518202,  13.22102934,
        10.30905343,  13.30245195,  12.64419231,  12.36741737,
        14.0971821 ,  15.41965569,  10.2078249 ,  10.12410715,
        12.68377222,  17.32436138,  15.81352798,  12.99891478,
        15.04259839,  10.11884005,  10.23488616,  15.55768631,
        12.26649282,  10.57217308,  12.95535213,  12.06607897,
        12.84941749,  10.93177373,  12.06195697,  12.03786772,
        13.69159808,  14.264148  ,  12.49442511,  15.22990527,
        15.7692737 ,  14.72932336,  13.10983818,  14.2879044 ,
        14.69747636,  11.86547052,  13.70807192,  13.00391189,
        13.06594855,  15.83641603,  12.70422021,  10.33852649,
        10.06435397,  14.42835329,  13.18206159,  14.57715249,
        14.13680126,  12.1104436 ,  13.71407875,  13.60788836,
        13.41098732,  13.48830353,  14.54871634,  12.25798653,
        14.66275416,  14.12699427,  10.42814094,  14.33843555,
        14.2674942 ,  12.23342901,  12.14099134,  15.65813108,
        14.39965355,  15.398755  ,  10.56692374,  11.68357546,
        14.01398257,  11.96987437,  10.51598429,  13.25966393,
        14.33843555,  12.23127319,  14.35502882,  14.99542129,
        14.57437103,  15.65651854,  13.94793482,  10.30843186,
        10.55877286,  14.77927607,  11.92678746,  10.29678084,
        14.12834773,  13.66328532,  10.68827734,  10.743926  ,
        13.56999991,  13.23806583,  14.85139114,  14.93918006,
        15.41647105,  12.57714937,  12.67688381,  13.40787861,
        14.24555852,  10.06200859,  10.86254522,  11.98619626,
        13.56700969,  10.18805407,  13.78373932,  12.07251944,
         9.95658195,  13.68475112,  16.30836409,  12.53473665,
        12.17649979,  13.86775589,  12.74599497,  13.74891076,
         9.96076742,  12.39858406,  12.47209495,  14.6480369 ,
        12.27451865,  13.37173644,  14.852067  ,  13.96632293,
        15.4190468 ,  13.86282357,  14.17891115,  10.00559333,
        13.31062301,  14.27912673,  12.18428762,  10.52349418,
        13.75491828,  12.47753471,  13.86109893,  13.98133204,
        15.28865398,  14.35579381,  14.82722892,  12.94580061,
        12.83224419,  12.99624724,  10.06869289,  11.869325  ,
        11.04278172,  12.06043871,  12.91645448,  12.16341131,
        10.61217761,  11.20023321,  10.41122334,  12.45397292,
        14.31319486,  10.26453104,  14.74063969,  13.69437606,
        13.59221949,  15.64518829,  14.35406581,  15.37285377,
        12.79010932,  12.69255131,  10.57021303,  13.93979212,
        14.14506722,  10.56072006,  15.22399735,  14.77804174,
        12.80384598,  12.79569698,  14.80898722,  12.01840731,
        10.22075169,  13.89845784,  12.03738347,  15.77173964,
        15.16491637,  13.90863543,  14.91847621,  12.29591756,
        12.3165738 ,  11.98749313,  14.0152941 ,  10.56686274,
        12.30279083,  12.51435731,  12.41681179,  11.98457774])}, 'train': {'mean_MCC': numberWithUncertainty(74.03625279723859, 1.8064439269496266), 'MCC_ds': array([ 72.39703236,  75.31982135,  74.73446129,  69.50960694,
        72.23263479,  71.95271698,  69.7870257 ,  73.91223046,
        74.73846212,  78.97012667,  74.27488267,  74.10347599,
        69.20090951,  73.17814658,  73.0976115 ,  75.02262971,
        72.93482252,  76.40539279,  73.9310359 ,  76.39308154,
        70.89662604,  73.35162662,  75.93924105,  75.92820113,
        72.4689759 ,  70.95544932,  76.00249879,  74.21309101,
        74.1516779 ,  73.78714162,  74.05569826,  74.05195386,
        75.29326672,  75.64412019,  72.30968061,  73.35452748,
        72.21081974,  72.98042884,  75.34730221,  77.19669864,
        76.59199544,  75.17094163,  74.94588324,  74.41142661,
        71.05430509,  70.96772374,  73.92804719,  74.57784287,
        73.95706849,  74.83888888,  75.77409022,  74.68178147,
        75.19709074,  74.73459484,  75.51919796,  75.42118768,
        72.36490842,  74.10458582,  72.79783849,  72.36305488,
        73.69621392,  74.02087899,  73.785359  ,  73.28176752,
        75.82190625,  76.4945009 ,  74.83951659,  76.77130223,
        73.03094616,  74.17162507,  74.786646  ,  73.80192425,
        76.24662462,  72.54688911,  73.72038909,  72.1091673 ,
        77.05422559,  75.90798035,  74.53881092,  73.34903731,
        76.87254925,  73.81294654,  71.98996858,  74.75417056,
        74.25323765,  72.72977022,  72.66475811,  74.70019273,
        73.05725413,  73.25444307,  75.22861318,  72.77174557,
        75.99824247,  74.6692799 ,  73.07104207,  76.75153399,
        73.8205936 ,  71.86647445,  76.26726834,  73.56862607,
        73.04968701,  75.98194375,  71.97013758,  76.7405182 ,
        75.94331007,  69.98081888,  72.90881739,  72.94726828,
        71.24232802,  74.22653313,  74.6718876 ,  77.16585424,
        75.33171208,  75.79642637,  75.12064953,  74.4624104 ,
        72.39724434,  75.47057531,  69.98928126,  73.75069659,
        72.60077055,  74.89214991,  75.19570029,  72.39501599,
        73.56913258,  70.1628382 ,  76.24062775,  76.36542108,
        74.47385445,  73.80631172,  74.11927301,  74.87336274,
        71.74060198,  73.30786702,  74.67847619,  71.04964174,
        76.38769736,  73.34978355,  75.30393324,  76.30204407,
        74.25723621,  75.60087761,  75.18443808,  77.75291091,
        73.3306897 ,  68.33939759,  70.87853098,  69.97845261,
        73.77033085,  74.11970813,  72.14760346,  74.14153728,
        74.32270003,  73.1952272 ,  73.16220914,  71.51620464,
        73.72343784,  73.7697928 ,  77.3663952 ,  74.24807373,
        73.28866969,  75.61050094,  73.29154031,  73.54211182,
        73.28054309,  72.20955812,  73.8778046 ,  73.4676397 ,
        75.88635299,  75.08520638,  72.61888019,  74.28419651,
        70.96787678,  73.45844279,  72.97214742,  73.50599213,
        71.75547182,  75.7610389 ,  74.56039725,  72.688157  ,
        72.08948457,  72.97899749,  73.06979796,  71.28397629,
        75.08366691,  71.67014763,  78.23914566,  76.03961524,
        74.89848721,  74.69449678,  73.50540414,  74.50013388,
        73.82442205,  72.2078682 ,  74.01968054,  76.21892   ,
        75.52711557,  73.13945444,  73.87467487,  74.17602308,
        76.15391163,  74.34966793,  76.1008202 ,  77.84485037,
        72.59551802,  74.94525587,  71.87487112,  74.92970657,
        73.28087249,  73.20937397,  72.59911542,  73.46639787,
        76.11512041,  75.07710189,  73.40873881,  71.90422678,
        74.82984444,  74.56877431,  77.93081912,  76.14754551,
        77.09394138,  71.82625101,  71.83738074,  74.13312821,
        76.23081876,  74.46545519,  76.36907475,  73.1782873 ,
        74.05903418,  76.60334232,  74.64469145,  74.63018715,
        74.97412575,  70.01515236,  75.2367962 ,  74.96154796,
        71.5005518 ,  72.20456453,  74.178108  ,  75.3619703 ,
        76.83638548,  74.80649342,  76.06280656,  76.90556672,
        75.3779535 ,  76.10622587,  75.79258174,  72.67295029,
        73.08124391,  72.92024622,  74.76161674,  72.42146447,
        74.04003234,  73.78635123,  75.98227774,  77.79281585,
        73.92635171,  75.692506  ,  75.31406037,  73.93869649,
        73.85237283,  75.99542933,  76.498282  ,  74.45861601,
        71.83436584,  73.83141179,  73.30843195,  68.84050746,
        73.25706327,  72.75116499,  75.12982593,  74.3803402 ,
        75.85976622,  70.59476158,  74.55990406,  74.95837172,
        75.57664903,  72.16804019,  69.58353001,  71.0254312 ,
        73.70772339,  73.41914634,  73.07632115,  76.99872101,
        72.76050947,  75.58312126,  74.35035705,  69.99275641,
        74.75983681,  72.25127403,  73.91254497,  73.46798271,
        74.54999715,  73.81098151,  72.45177383,  76.19682686,
        74.55817037,  72.1767091 ,  75.2312257 ,  74.46161872]), 'mean_Ps': numberWithUncertainty(27.15784476172986, 3.5728829950065126), 'Ps_ds': array([ 17.51533589,  26.3913193 ,  26.43647106,  16.4756694 ,
        28.05696769,  28.65165842,  22.63812686,  29.36478294,
        29.00927566,  31.62710083,  23.18214485,  32.10245684,
        21.7664815 ,  27.3122186 ,  29.8833853 ,  18.56617903,
        21.39126934,  29.56677226,  28.02323338,  26.01020396,
        21.77276342,  26.49700095,  23.397228  ,  20.73103573,
        20.35404101,  26.72164982,  30.34745884,  28.06848215,
        29.21973403,  30.59397708,  26.38486826,  25.04998934,
        27.42632001,  30.57830084,  25.37623968,  31.68636531,
        24.80942791,  32.04973699,  32.06595127,  31.29821387,
        27.44293407,  27.87614587,  29.1278684 ,  28.99538678,
        29.30687759,  24.91216327,  26.07470564,  26.99832277,
        26.1313342 ,  30.56367003,  20.33645319,  25.34727442,
        30.14039227,  23.50184896,  30.57470287,  23.34876624,
        24.63947886,  26.84855196,  22.23625616,  28.43621669,
        23.88565727,  23.61913686,  28.5836367 ,  26.05196553,
        33.09175087,  33.07660299,  33.78580141,  30.07817569,
        24.21149019,  29.02815552,  20.83935864,  26.66663826,
        30.47696035,  23.03513637,  23.13205172,  24.18908225,
        27.25672929,  31.08870368,  29.4705419 ,  23.90109668,
        26.54468283,  32.53402431,  25.23070963,  20.73835071,
        23.1812525 ,  18.74743366,  22.38106266,  31.55918816,
        34.58424431,  28.28173785,  31.25596501,  22.27357292,
        29.30149907,  30.05550128,  28.3478714 ,  33.83851637,
        29.07970774,  27.41971009,  28.86694791,  27.90045622,
        28.86680683,  30.36621997,  23.03821322,  28.74938743,
        32.87787524,  22.5717636 ,  24.66446945,  26.55009063,
        30.20402963,  30.59802541,  27.6359467 ,  26.42704267,
        28.68921545,  21.55664957,  28.50149012,  26.55940312,
        24.77470739,  27.75315191,  25.12187546,  25.65483427,
        26.58097562,  28.30984009,  28.09425598,  26.95027417,
        31.19815882,  20.94041863,  30.39284691,  31.80337736,
        25.52971318,  28.74078347,  22.12440227,  28.15505622,
        28.20205455,  30.19695781,  30.09757822,  22.99451843,
        31.28531523,  29.89012163,  24.23876521,  27.87846495,
        22.9408933 ,  26.01239357,  24.5289346 ,  23.08427061,
        29.27208621,  21.13366796,  27.66649271,  24.98593836,
        22.07448091,  23.04445631,  20.4605272 ,  29.25215797,
        27.37074709,  32.92906977,  26.9360266 ,  23.56254711,
        25.02213638,  25.89611208,  28.51780767,  28.67043305,
        29.21509852,  26.03382432,  21.26234723,  26.31843656,
        22.29257235,  26.23135562,  27.89983015,  27.84361148,
        32.66192763,  24.24014783,  24.85877175,  30.13691271,
        22.28701787,  24.31810691,  26.36183867,  25.94863955,
        25.35440764,  30.95599475,  28.42808837,  24.94710356,
        26.98062304,  24.15160935,  29.66589595,  28.63918571,
        31.67568486,  22.88187122,  27.78001215,  32.47204326,
        27.49958324,  28.20334492,  26.69600014,  24.36090716,
        27.1607274 ,  27.84888375,  27.17298025,  30.10061286,
        29.72368495,  29.12572529,  31.03435326,  26.40782588,
        30.41973496,  29.20675007,  32.09140406,  32.18902268,
        31.05513389,  19.44039272,  22.74280667,  28.44429032,
        24.93698756,  32.66829129,  26.15723478,  26.89289547,
        28.13559755,  31.62927523,  25.8004527 ,  29.38411844,
        19.08788805,  31.94538277,  27.87588144,  30.31694036,
        33.07701062,  27.95405672,  24.35533449,  31.41062384,
        25.07140965,  29.3718028 ,  30.86310391,  27.48454832,
        32.26720457,  28.85794339,  30.76526443,  23.51267556,
        31.92427125,  20.41246622,  30.59878703,  25.67952711,
        24.67185705,  19.01821823,  28.8805331 ,  27.14017079,
        26.52553734,  30.48560238,  29.67014299,  29.70536076,
        32.77139722,  29.09202521,  25.80341608,  27.71966492,
        26.26698363,  26.01917745,  26.24208196,  28.75580417,
        32.83432953,  28.80273167,  31.87278102,  32.43468861,
        27.76168472,  31.07711942,  22.6366313 ,  29.94177954,
        26.17988313,  29.49456239,  32.29023957,  32.03886492,
        20.92663294,  31.73537657,  25.64242517,  26.15422588,
        26.08211456,  20.08741995,  21.26690891,  21.37657435,
        25.56058333,  27.55890951,  28.85945436,  30.56571861,
        23.37592841,  28.85428314,  25.88661102,  19.92268234,
        31.75578352,  23.03773088,  22.82451608,  28.57396544,
        30.94100189,  26.17504094,  31.64171526,  18.32979164,
        26.61633459,  27.05999488,  24.84107841,  25.29845861,
        31.93983745,  27.94880662,  30.24910554,  27.05226674,
        26.54277273,  26.66459599,  33.06746037,  28.64340286]), 'mean_time_to_analyze': numberWithUncertainty(12.924458790648906, 1.0330588390003463), 'time_to_analyze_ds': array([ 11.72633215,  14.28096449,  13.42186427,  12.40860618,
        12.52648522,  12.70449709,  11.79012629,  12.28195634,
        12.29273013,  15.43099941,  12.41917911,  13.94801976,
        11.87250379,  13.66908392,  12.48126989,  11.78095688,
        11.66055005,  13.57126231,  13.50775252,  14.18145546,
        12.66120487,  13.16858172,  12.99176157,  13.07538056,
        10.95860735,  12.0409115 ,  14.39745499,  12.86425185,
        12.91871578,  13.32902032,  11.47477948,  11.76639966,
        13.22338735,  12.8024795 ,  11.39283186,  13.33142705,
        13.66456689,  13.30536936,  14.35052474,  12.54791507,
        12.51175383,  13.36236134,  12.81989019,  13.47552369,
        13.18467153,  12.8085135 ,  11.85406512,  12.22802226,
        12.80731104,  14.2664395 ,  13.0977447 ,  13.52774528,
        14.58198389,  14.26060578,  14.07025697,  13.37781225,
        12.60916301,  12.89843438,  12.19013879,  11.61492485,
        12.85254532,  12.73990779,  11.81795725,  12.47231242,
        14.23015265,  14.50927773,  14.22051399,  14.1142445 ,
        11.78120303,  12.76688514,  12.40229845,  11.75509521,
        11.78330483,  12.51879044,  13.03808281,  10.90247247,
        14.33225922,  13.59421701,  13.4418568 ,  13.18011517,
        14.18514163,  14.64294996,  10.89912578,  11.72866721,
        11.80325485,  12.46538245,  11.84255188,  13.20439598,
        13.72728038,  11.94922638,  12.55455841,  11.76854105,
        13.62735482,  13.12510013,  12.63045094,  14.22960173,
        12.39330039,  11.98648658,  12.65995324,  12.59530729,
        11.48550773,  13.15936601,  13.0611488 ,  13.62245288,
        12.51460244,  12.49069312,  12.46609833,  12.42144283,
        12.06077289,  14.54359896,  12.85158889,  13.0386088 ,
        12.2939219 ,  11.83184771,  13.46291062,  12.08824711,
        12.51527546,  13.5550649 ,  10.91514649,  13.02150951,
        13.75633116,  12.2147914 ,  13.65370481,  13.02398072,
        13.28445662,  11.130716  ,  15.36833666,  15.33088468,
        12.19912728,  13.30001089,  12.44741222,  13.00757696,
        11.94571467,  13.80220954,  14.19249787,  11.09384916,
        13.86457551,  13.53626256,  13.17950127,  13.85549912,
        13.53751619,  13.98489034,  13.10240844,  14.66778116,
        12.88075664,  10.9340753 ,  13.06924384,  10.17443147,
        10.85475227,  10.18651177,  12.08262404,  12.67505115,
        11.84767511,  14.11368512,  11.90013754,  12.38618272,
        12.64258142,  12.47980097,  13.09381098,  13.75666055,
        13.90369041,  12.22414983,  13.71018176,  12.53903041,
        11.6609013 ,  12.98008988,  13.3210484 ,  13.81765685,
        13.19899964,  13.54144964,  12.44718907,  14.31038396,
        11.19895499,  11.64653874,  13.58452854,  11.64591457,
        12.2880665 ,  14.13217557,  15.16658771,  11.95132724,
        12.68889024,  11.80266643,  14.07665222,  13.45300305,
        13.57601826,  13.15293811,  13.59211218,  12.4044687 ,
        12.4113078 ,  13.16875645,  12.61772766,  11.66302504,
        11.81951591,  11.4247838 ,  11.99330188,  14.2096641 ,
        14.79394547,  11.88177283,  14.41181353,  13.07924886,
        11.85114317,  12.9883076 ,  14.18888447,  13.62504911,
        13.15625683,  13.47080204,  11.20566768,  12.3386909 ,
        11.18324155,  14.27561106,  12.80706246,  12.76623651,
        12.48629074,  13.77132715,  12.86156178,  13.70760477,
        12.90234795,  14.3368227 ,  13.73099139,  13.0464277 ,
        14.92116459,  12.15931571,  11.16812033,  13.39768982,
        14.79343166,  12.52089595,  13.64560539,  12.82660002,
        14.90896599,  13.27542184,  12.44592245,  11.4047437 ,
        13.87056622,  12.40957901,  11.85738126,  13.05191888,
        11.16173814,  11.85103118,  13.38495503,  14.81346015,
        12.51124524,  12.81357736,  13.80958929,  14.70615486,
        13.11792029,  12.60109937,  12.68655106,  12.29195003,
        12.16162079,  11.55908526,  12.63650705,  13.17810276,
        13.71078166,  13.99041274,  15.39836213,  15.58914296,
        14.22884624,  13.27858413,  14.68218046,  13.12146211,
        14.09281722,  14.10791173,  14.60863374,  13.69818602,
        10.89906745,  13.6459184 ,  11.3848995 ,  11.81718849,
        11.85996797,  11.631012  ,  12.19900628,  11.78301034,
        13.64661074,  12.54424985,  14.18095852,  13.04724489,
        13.04117043,  13.59992483,  11.91240739,  11.09216817,
        14.14610278,  12.61200589,  11.75906   ,  13.87317727,
        13.08244121,  12.50130836,  14.10540285,  10.99456756,
        11.60727782,  13.47148505,  11.95753647,  13.28246045,
        14.10383383,  13.65750708,  12.94856106,  13.56864723,
        12.48040691,  12.44692425,  14.36460186,  13.25001369])}}, 'SLIC_minmax_spxArea_400_m_20': {'test': {'mean_MCC': numberWithUncertainty(75.7888466773151, 2.16918413253121), 'MCC_ds': array([ 79.77870949,  75.59012166,  74.08327056,  76.62114934,
        77.99890085,  78.6544619 ,  79.79172787,  75.55662513,
